0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npmrc
5 silly config load:file:/Users/saidharkotha/.npmrc
6 silly config load:file:/Users/saidharkotha/.npm-global/etc/npmrc
7 verbose title npm install framer-motion clsx tailwind-merge lucide-react@latest
8 verbose argv "install" "--cache" ".npm-cache" "framer-motion" "clsx" "tailwind-merge" "lucide-react@latest"
9 verbose logfile logs-max:10 dir:/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npm-cache/_logs/2026-02-23T01_07_22_801Z-
10 verbose logfile /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npm-cache/_logs/2026-02-23T01_07_22_801Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly packumentCache corgi:https://registry.npmjs.org/lucide-react cache-miss
15 http fetch GET 200 https://registry.npmjs.org/lucide-react 417ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest lucide-react@0.575.0
19 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/lucide-react 58ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2192180 disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 88ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6508025 disposed:false
26 silly fetch manifest framer-motion@*
27 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
28 http fetch GET 200 https://registry.npmjs.org/framer-motion 156ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
30 silly fetch manifest @emotion/is-prop-valid@*
31 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 155ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
34 silly fetch manifest react-dom@19.2.3
35 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
36 http fetch GET 200 https://registry.npmjs.org/react-dom 80ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8624335 disposed:false
38 silly fetch manifest clsx@*
39 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
40 http fetch GET 200 https://registry.npmjs.org/clsx 57ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
42 silly fetch manifest tailwind-merge@*
43 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
44 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 66ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
46 silly placeDep ROOT clsx@2.1.1 OK for: frontend@0.1.0 want: *
47 silly placeDep ROOT framer-motion@12.34.3 OK for: frontend@0.1.0 want: *
48 silly placeDep ROOT lucide-react@0.575.0 REPLACE for: frontend@0.1.0 want: 0.575.0
49 silly placeDep ROOT tailwind-merge@3.5.0 OK for: frontend@0.1.0 want: *
50 silly fetch manifest motion-dom@^12.34.3
51 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
52 silly fetch manifest motion-utils@^12.29.2
53 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
54 http fetch GET 200 https://registry.npmjs.org/motion-dom 60ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
56 http fetch GET 200 https://registry.npmjs.org/motion-utils 172ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
58 silly placeDep ROOT motion-dom@12.34.3 OK for: framer-motion@12.34.3 want: ^12.34.3
59 silly placeDep ROOT motion-utils@12.29.2 OK for: framer-motion@12.34.3 want: ^12.29.2
60 silly reify moves {}
61 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
63 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
63 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
63 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
63 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
63 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
63 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
63 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
63 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
63 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
63 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
63 silly audit   '@rtsao/scc': [ '1.1.0' ],
63 silly audit   '@swc/helpers': [ '0.5.15' ],
63 silly audit   '@tailwindcss/node': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.0' ],
63 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.0' ],
63 silly audit   '@tailwindcss/postcss': [ '4.2.0' ],
63 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
63 silly audit   '@types/estree': [ '1.0.8' ],
63 silly audit   '@types/json-schema': [ '7.0.15' ],
63 silly audit   '@types/json5': [ '0.0.29' ],
63 silly audit   '@types/node': [ '20.19.33' ],
63 silly audit   '@types/react': [ '19.2.14' ],
63 silly audit   '@types/react-dom': [ '19.2.3' ],
63 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.0' ],
63 silly audit   ignore: [ '7.0.5', '5.3.2' ],
63 silly audit   '@typescript-eslint/parser': [ '8.56.0' ],
63 silly audit   '@typescript-eslint/project-service': [ '8.56.0' ],
63 silly audit   '@typescript-eslint/scope-manager': [ '8.56.0' ],
63 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.0' ],
63 silly audit   '@typescript-eslint/type-utils': [ '8.56.0' ],
63 silly audit   '@typescript-eslint/types': [ '8.56.0' ],
63 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.0' ],
63 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
63 silly audit   'brace-expansion': [ '5.0.3', '1.1.12' ],
63 silly audit   minimatch: [ '9.0.6', '3.1.3' ],
63 silly audit   semver: [ '7.7.4', '6.3.1' ],
63 silly audit   '@typescript-eslint/utils': [ '8.56.0' ],
63 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.0' ],
63 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
63 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
63 silly audit   acorn: [ '8.16.0' ],
63 silly audit   'acorn-jsx': [ '5.3.2' ],
63 silly audit   ajv: [ '6.14.0' ],
63 silly audit   'ansi-styles': [ '4.3.0' ],
63 silly audit   argparse: [ '2.0.1' ],
63 silly audit   'aria-query': [ '5.3.2' ],
63 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
63 silly audit   'array-includes': [ '3.1.9' ],
63 silly audit   'array.prototype.findlast': [ '1.2.5' ],
63 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
63 silly audit   'array.prototype.flat': [ '1.3.3' ],
63 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
63 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
63 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
63 silly audit   'ast-types-flow': [ '0.0.8' ],
63 silly audit   'async-function': [ '1.0.0' ],
63 silly audit   'available-typed-arrays': [ '1.0.7' ],
63 silly audit   'axe-core': [ '4.11.1' ],
63 silly audit   'axobject-query': [ '4.1.0' ],
63 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
63 silly audit   braces: [ '3.0.3' ],
63 silly audit   browserslist: [ '4.28.1' ],
63 silly audit   'call-bind': [ '1.0.8' ],
63 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
63 silly audit   'call-bound': [ '1.0.4' ],
63 silly audit   callsites: [ '3.1.0' ],
63 silly audit   'caniuse-lite': [ '1.0.30001772' ],
63 silly audit   chalk: [ '4.1.2' ],
63 silly audit   'chart.js': [ '4.5.1' ],
63 silly audit   'client-only': [ '0.0.1' ],
63 silly audit   'color-convert': [ '2.0.1' ],
63 silly audit   'color-name': [ '1.1.4' ],
63 silly audit   'concat-map': [ '0.0.1' ],
63 silly audit   'convert-source-map': [ '2.0.0' ],
63 silly audit   'cross-spawn': [ '7.0.6' ],
63 silly audit   csstype: [ '3.2.3' ],
63 silly audit   'damerau-levenshtein': [ '1.0.8' ],
63 silly audit   'data-view-buffer': [ '1.0.2' ],
63 silly audit   'data-view-byte-length': [ '1.0.2' ],
63 silly audit   'data-view-byte-offset': [ '1.0.1' ],
63 silly audit   debug: [ '4.4.3', '3.2.7' ],
63 silly audit   'deep-is': [ '0.1.4' ],
63 silly audit   'define-data-property': [ '1.1.4' ],
63 silly audit   'define-properties': [ '1.2.1' ],
63 silly audit   'detect-libc': [ '2.1.2' ],
63 silly audit   doctrine: [ '2.1.0' ],
63 silly audit   'dunder-proto': [ '1.0.1' ],
63 silly audit   'electron-to-chromium': [ '1.5.302' ],
63 silly audit   'emoji-regex': [ '9.2.2' ],
63 silly audit   'enhanced-resolve': [ '5.19.0' ],
63 silly audit   'es-abstract': [ '1.24.1' ],
63 silly audit   'es-define-property': [ '1.0.1' ],
63 silly audit   'es-errors': [ '1.3.0' ],
63 silly audit   'es-iterator-helpers': [ '1.2.2' ],
63 silly audit   'es-object-atoms': [ '1.1.1' ],
63 silly audit   'es-set-tostringtag': [ '2.1.0' ],
63 silly audit   'es-shim-unscopables': [ '1.1.0' ],
63 silly audit   'es-to-primitive': [ '1.3.0' ],
63 silly audit   escalade: [ '3.2.0' ],
63 silly audit   'escape-string-regexp': [ '4.0.0' ],
63 silly audit   eslint: [ '9.39.3' ],
63 silly audit   'eslint-config-next': [ '16.1.6' ],
63 silly audit   globals: [ '16.4.0', '14.0.0' ],
63 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
63 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
63 silly audit   'eslint-module-utils': [ '2.12.1' ],
63 silly audit   'eslint-plugin-import': [ '2.32.0' ],
63 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
63 silly audit   'eslint-plugin-react': [ '7.37.5' ],
63 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
63 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
63 silly audit   'eslint-scope': [ '8.4.0' ],
63 silly audit   espree: [ '10.4.0' ],
63 silly audit   esquery: [ '1.7.0' ],
63 silly audit   esrecurse: [ '4.3.0' ],
63 silly audit   estraverse: [ '5.3.0' ],
63 silly audit   esutils: [ '2.0.3' ],
63 silly audit   'fast-deep-equal': [ '3.1.3' ],
63 silly audit   'fast-glob': [ '3.3.1' ],
63 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
63 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
63 silly audit   'fast-levenshtein': [ '2.0.6' ],
63 silly audit   fastq: [ '1.20.1' ],
63 silly audit   'file-entry-cache': [ '8.0.0' ],
63 silly audit   'fill-range': [ '7.1.1' ],
63 silly audit   'find-up': [ '5.0.0' ],
63 silly audit   'flat-cache': [ '4.0.1' ],
63 silly audit   flatted: [ '3.3.3' ],
63 silly audit   'for-each': [ '0.3.5' ],
63 silly audit   'function-bind': [ '1.1.2' ],
63 silly audit   'function.prototype.name': [ '1.1.8' ],
63 silly audit   'functions-have-names': [ '1.2.3' ],
63 silly audit   'generator-function': [ '2.0.1' ],
63 silly audit   gensync: [ '1.0.0-beta.2' ],
63 silly audit   'get-intrinsic': [ '1.3.0' ],
63 silly audit   'get-proto': [ '1.0.1' ],
63 silly audit   'get-symbol-description': [ '1.1.0' ],
63 silly audit   'get-tsconfig': [ '4.13.6' ],
63 silly audit   globalthis: [ '1.0.4' ],
63 silly audit   gopd: [ '1.2.0' ],
63 silly audit   'graceful-fs': [ '4.2.11' ],
63 silly audit   'has-bigints': [ '1.1.0' ],
63 silly audit   'has-flag': [ '4.0.0' ],
63 silly audit   'has-property-descriptors': [ '1.0.2' ],
63 silly audit   'has-proto': [ '1.2.0' ],
63 silly audit   'has-symbols': [ '1.1.0' ],
63 silly audit   'has-tostringtag': [ '1.0.2' ],
63 silly audit   hasown: [ '2.0.2' ],
63 silly audit   'hermes-estree': [ '0.25.1' ],
63 silly audit   'hermes-parser': [ '0.25.1' ],
63 silly audit   'import-fresh': [ '3.3.1' ],
63 silly audit   imurmurhash: [ '0.1.4' ],
63 silly audit   'internal-slot': [ '1.1.0' ],
63 silly audit   'is-array-buffer': [ '3.0.5' ],
63 silly audit   'is-async-function': [ '2.1.1' ],
63 silly audit   'is-bigint': [ '1.1.0' ],
63 silly audit   'is-boolean-object': [ '1.2.2' ],
63 silly audit   'is-bun-module': [ '2.0.0' ],
63 silly audit   'is-callable': [ '1.2.7' ],
63 silly audit   'is-core-module': [ '2.16.1' ],
63 silly audit   'is-data-view': [ '1.0.2' ],
63 silly audit   'is-date-object': [ '1.1.0' ],
63 silly audit   'is-extglob': [ '2.1.1' ],
63 silly audit   'is-finalizationregistry': [ '1.1.1' ],
63 silly audit   'is-generator-function': [ '1.1.2' ],
63 silly audit   'is-glob': [ '4.0.3' ],
63 silly audit   'is-map': [ '2.0.3' ],
63 silly audit   'is-negative-zero': [ '2.0.3' ],
63 silly audit   'is-number': [ '7.0.0' ],
63 silly audit   'is-number-object': [ '1.1.1' ],
63 silly audit   'is-regex': [ '1.2.1' ],
63 silly audit   'is-set': [ '2.0.3' ],
63 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
63 silly audit   'is-string': [ '1.1.1' ],
63 silly audit   'is-symbol': [ '1.1.1' ],
63 silly audit   'is-typed-array': [ '1.1.15' ],
63 silly audit   'is-weakmap': [ '2.0.2' ],
63 silly audit   'is-weakref': [ '1.1.1' ],
63 silly audit   'is-weakset': [ '2.0.4' ],
63 silly audit   isarray: [ '2.0.5' ],
63 silly audit   isexe: [ '2.0.0' ],
63 silly audit   'iterator.prototype': [ '1.1.5' ],
63 silly audit   jiti: [ '2.6.1' ],
63 silly audit   'js-tokens': [ '4.0.0' ],
63 silly audit   'js-yaml': [ '4.1.1' ],
63 silly audit   jsesc: [ '3.1.0' ],
63 silly audit   'json-buffer': [ '3.0.1' ],
63 silly audit   'json-schema-traverse': [ '0.4.1' ],
63 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
63 silly audit   json5: [ '2.2.3', '1.0.2' ],
63 silly audit   'jsx-ast-utils': [ '3.3.5' ],
63 silly audit   keyv: [ '4.5.4' ],
63 silly audit   'language-subtag-registry': [ '0.3.23' ],
63 silly audit   'language-tags': [ '1.0.9' ],
63 silly audit   levn: [ '0.4.1' ],
63 silly audit   lightningcss: [ '1.31.1' ],
63 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
63 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
63 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
63 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
63 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
63 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
63 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
63 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
63 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
63 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
63 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
63 silly audit   'locate-path': [ '6.0.0' ],
